iter	Passed	Remaining
925	322	25
926	323	25
927	323	25
928	323	24
929	324	24
930	324	24
931	325	23
932	325	23
933	325	23
934	325	22
935	326	22
936	326	21
937	326	21
938	327	21
939	327	20
940	327	20
941	329	20
942	329	19
943	329	19
944	330	19
945	330	18
946	330	18
947	331	18
948	331	17
949	332	17
950	332	17
951	332	16
952	333	16
953	333	16
954	333	15
955	334	15
956	334	15
957	334	14
958	335	14
959	335	13
960	335	13
961	336	13
962	337	12
963	337	12
964	337	12
965	338	11
966	338	11
967	338	11
968	339	10
969	339	10
970	339	10
971	339	9
972	340	9
973	340	9
974	341	8
975	341	8
976	341	8
977	341	7
978	342	7
979	342	6
980	343	6
981	343	6
982	343	5
983	344	5
984	344	5
985	344	4
986	345	4
987	345	4
988	345	3
989	346	3
990	346	3
991	346	2
992	347	2
993	347	2
994	347	1
995	348	1
996	348	1
997	348	0
998	349	0
999	349	0
